filename,target_pan,target_tilt,target_zoom,real_pan,real_tilt,real_zoom
0001_p0.0_t10.0_z1.0.jpg,0,10,1,0.0,10.0,1.0
0002_p5.0_t10.0_z1.0.jpg,5,10,1,5.0,10.0,1.0
0003_p10.0_t10.0_z1.0.jpg,10,10,1,10.0,10.0,1.0
0004_p15.0_t10.0_z1.0.jpg,15,10,1,15.0,10.0,1.0
0005_p20.0_t10.0_z1.0.jpg,20,10,1,20.0,10.0,1.0
0006_p25.0_t10.0_z1.0.jpg,25,10,1,25.0,10.0,1.0
0007_p30.0_t10.0_z1.0.jpg,30,10,1,30.0,10.0,1.0
0008_p35.0_t10.0_z1.0.jpg,35,10,1,35.0,10.0,1.0
0009_p40.0_t10.0_z1.0.jpg,40,10,1,40.0,10.0,1.0
0010_p45.0_t10.0_z1.0.jpg,45,10,1,45.0,10.0,1.0
0011_p50.0_t10.0_z1.0.jpg,50,10,1,50.0,10.0,1.0
0012_p55.0_t10.0_z1.0.jpg,55,10,1,55.0,10.0,1.0
0013_p60.0_t10.0_z1.0.jpg,60,10,1,60.0,10.0,1.0
0014_p65.0_t10.0_z1.0.jpg,65,10,1,65.0,10.0,1.0
0015_p70.0_t10.0_z1.0.jpg,70,10,1,70.0,10.0,1.0
0016_p75.0_t10.0_z1.0.jpg,75,10,1,75.0,10.0,1.0
0017_p80.0_t10.0_z1.0.jpg,80,10,1,80.0,10.0,1.0
0018_p85.0_t10.0_z1.0.jpg,85,10,1,85.0,10.0,1.0
0019_p90.0_t10.0_z1.0.jpg,90,10,1,90.0,10.0,1.0
0020_p95.0_t10.0_z1.0.jpg,95,10,1,95.0,10.0,1.0
0021_p100.0_t10.0_z1.0.jpg,100,10,1,100.0,10.0,1.0
0022_p105.0_t10.0_z1.0.jpg,105,10,1,105.0,10.0,1.0
0023_p110.0_t10.0_z1.0.jpg,110,10,1,110.0,10.0,1.0
0024_p115.0_t10.0_z1.0.jpg,115,10,1,115.0,10.0,1.0
0025_p120.0_t10.0_z1.0.jpg,120,10,1,120.0,10.0,1.0
0026_p125.0_t10.0_z1.0.jpg,125,10,1,125.0,10.0,1.0
0027_p130.0_t10.0_z1.0.jpg,130,10,1,130.0,10.0,1.0
0028_p135.0_t10.0_z1.0.jpg,135,10,1,135.0,10.0,1.0
0029_p140.0_t10.0_z1.0.jpg,140,10,1,140.0,10.0,1.0
0030_p145.0_t10.0_z1.0.jpg,145,10,1,145.0,10.0,1.0
0031_p150.0_t10.0_z1.0.jpg,150,10,1,150.0,10.0,1.0
0032_p155.0_t10.0_z1.0.jpg,155,10,1,155.0,10.0,1.0
0033_p160.0_t10.0_z1.0.jpg,160,10,1,160.0,10.0,1.0
0034_p165.0_t10.0_z1.0.jpg,165,10,1,165.0,10.0,1.0
0035_p170.0_t10.0_z1.0.jpg,170,10,1,170.0,10.0,1.0
0036_p175.0_t10.0_z1.0.jpg,175,10,1,175.0,10.0,1.0
0037_p180.0_t10.0_z1.0.jpg,180,10,1,180.0,10.0,1.0
0038_p185.0_t10.0_z1.0.jpg,185,10,1,185.0,10.0,1.0
0039_p190.0_t10.0_z1.0.jpg,190,10,1,190.0,10.0,1.0
0040_p195.0_t10.0_z1.0.jpg,195,10,1,195.0,10.0,1.0
0041_p200.0_t10.0_z1.0.jpg,200,10,1,200.0,10.0,1.0
0042_p205.0_t10.0_z1.0.jpg,205,10,1,205.0,10.0,1.0
0043_p210.0_t10.0_z1.0.jpg,210,10,1,210.0,10.0,1.0
0044_p215.0_t10.0_z1.0.jpg,215,10,1,215.0,10.0,1.0
0045_p220.0_t10.0_z1.0.jpg,220,10,1,220.0,10.0,1.0
0046_p225.0_t10.0_z1.0.jpg,225,10,1,225.0,10.0,1.0
0047_p230.0_t10.0_z1.0.jpg,230,10,1,230.0,10.0,1.0
0048_p235.0_t10.0_z1.0.jpg,235,10,1,235.0,10.0,1.0
0049_p240.0_t10.0_z1.0.jpg,240,10,1,240.0,10.0,1.0
0050_p245.0_t10.0_z1.0.jpg,245,10,1,245.0,10.0,1.0
0051_p250.0_t10.0_z1.0.jpg,250,10,1,250.0,10.0,1.0
0052_p255.0_t10.0_z1.0.jpg,255,10,1,255.0,10.0,1.0
0053_p260.0_t10.0_z1.0.jpg,260,10,1,260.0,10.0,1.0
0054_p265.0_t10.0_z1.0.jpg,265,10,1,265.0,10.0,1.0
0055_p270.0_t10.0_z1.0.jpg,270,10,1,270.0,10.0,1.0
0056_p275.0_t10.0_z1.0.jpg,275,10,1,275.0,10.0,1.0
0057_p280.0_t10.0_z1.0.jpg,280,10,1,280.0,10.0,1.0
0058_p285.0_t10.0_z1.0.jpg,285,10,1,285.0,10.0,1.0
0059_p290.0_t10.0_z1.0.jpg,290,10,1,290.0,10.0,1.0
0060_p295.0_t10.0_z1.0.jpg,295,10,1,295.0,10.0,1.0
0061_p300.0_t10.0_z1.0.jpg,300,10,1,300.0,10.0,1.0
0062_p305.0_t10.0_z1.0.jpg,305,10,1,305.0,10.0,1.0
0063_p310.0_t10.0_z1.0.jpg,310,10,1,310.0,10.0,1.0
0064_p315.0_t10.0_z1.0.jpg,315,10,1,315.0,10.0,1.0
0065_p320.0_t10.0_z1.0.jpg,320,10,1,320.0,10.0,1.0
0066_p325.0_t10.0_z1.0.jpg,325,10,1,325.0,10.0,1.0
0067_p330.0_t10.0_z1.0.jpg,330,10,1,330.0,10.0,1.0
0068_p335.0_t10.0_z1.0.jpg,335,10,1,335.0,10.0,1.0
0069_p340.0_t10.0_z1.0.jpg,340,10,1,340.0,10.0,1.0
0070_p345.0_t10.0_z1.0.jpg,345,10,1,345.0,10.0,1.0
0071_p350.0_t10.0_z1.0.jpg,350,10,1,350.0,10.0,1.0
0072_p350.0_t10.0_z1.0.jpg,355,10,1,350.0,10.0,1.0
0073_p0.0_t15.0_z1.0.jpg,0,15,1,0.0,15.0,1.0
0074_p5.0_t15.0_z1.0.jpg,5,15,1,5.0,15.0,1.0
0075_p10.0_t15.0_z1.0.jpg,10,15,1,10.0,15.0,1.0
0076_p15.0_t15.0_z1.0.jpg,15,15,1,15.0,15.0,1.0
0077_p20.0_t15.0_z1.0.jpg,20,15,1,20.0,15.0,1.0
0078_p25.0_t15.0_z1.0.jpg,25,15,1,25.0,15.0,1.0
0079_p30.0_t15.0_z1.0.jpg,30,15,1,30.0,15.0,1.0
0080_p35.0_t15.0_z1.0.jpg,35,15,1,35.0,15.0,1.0
0081_p40.0_t15.0_z1.0.jpg,40,15,1,40.0,15.0,1.0
0082_p45.0_t15.0_z1.0.jpg,45,15,1,45.0,15.0,1.0
0083_p50.0_t15.0_z1.0.jpg,50,15,1,50.0,15.0,1.0
0084_p55.0_t15.0_z1.0.jpg,55,15,1,55.0,15.0,1.0
0085_p60.0_t15.0_z1.0.jpg,60,15,1,60.0,15.0,1.0
0086_p65.0_t15.0_z1.0.jpg,65,15,1,65.0,15.0,1.0
0087_p70.0_t15.0_z1.0.jpg,70,15,1,70.0,15.0,1.0
0088_p75.0_t15.0_z1.0.jpg,75,15,1,75.0,15.0,1.0
0089_p80.0_t15.0_z1.0.jpg,80,15,1,80.0,15.0,1.0
0090_p85.0_t15.0_z1.0.jpg,85,15,1,85.0,15.0,1.0
0091_p90.0_t15.0_z1.0.jpg,90,15,1,90.0,15.0,1.0
0092_p95.0_t15.0_z1.0.jpg,95,15,1,95.0,15.0,1.0
0093_p100.0_t15.0_z1.0.jpg,100,15,1,100.0,15.0,1.0
0094_p105.0_t15.0_z1.0.jpg,105,15,1,105.0,15.0,1.0
0095_p110.0_t15.0_z1.0.jpg,110,15,1,110.0,15.0,1.0
0096_p115.0_t15.0_z1.0.jpg,115,15,1,115.0,15.0,1.0
0097_p120.0_t15.0_z1.0.jpg,120,15,1,120.0,15.0,1.0
0098_p125.0_t15.0_z1.0.jpg,125,15,1,125.0,15.0,1.0
0099_p130.0_t15.0_z1.0.jpg,130,15,1,130.0,15.0,1.0
0100_p135.0_t15.0_z1.0.jpg,135,15,1,135.0,15.0,1.0
0101_p140.0_t15.0_z1.0.jpg,140,15,1,140.0,15.0,1.0
0102_p145.0_t15.0_z1.0.jpg,145,15,1,145.0,15.0,1.0
0103_p150.0_t15.0_z1.0.jpg,150,15,1,150.0,15.0,1.0
0104_p155.0_t15.0_z1.0.jpg,155,15,1,155.0,15.0,1.0
0105_p160.0_t15.0_z1.0.jpg,160,15,1,160.0,15.0,1.0
0106_p165.0_t15.0_z1.0.jpg,165,15,1,165.0,15.0,1.0
0107_p170.0_t15.0_z1.0.jpg,170,15,1,170.0,15.0,1.0
